timestamp,open,high,low,close,volume
2024-05-30 05:44:00,184.2,184.22,184.17,184.17,1532
2024-05-30 05:45:00,184.17,184.33,184.1,184.33,1434
2024-05-30 05:46:00,184.1,184.1,184.0,184.0,1303
2024-05-30 05:47:00,183.97,183.97,183.72,183.72,1465
2024-05-30 05:48:00,183.6,183.6,183.5,183.5,4313
2024-05-30 05:49:00,183.3,183.3,183.3,183.3,645
2024-05-30 05:50:00,183.3,183.3,183.3,183.3,883
2024-05-30 05:52:00,183.3,183.3,183.2,183.2,861
2024-05-30 05:53:00,183.1,183.1,182.85,182.85,4014
2024-05-30 05:54:00,182.8,182.85,182.8,182.8,929
2024-05-30 05:55:00,182.78,182.78,182.78,182.78,540
2024-05-30 05:56:00,183.0,183.0,183.0,183.0,1311
2024-05-30 05:57:00,182.7,182.7,182.7,182.7,704
2024-05-30 05:58:00,182.5,182.5,182.48,182.48,1317
2024-05-30 05:59:00,182.5,182.5,182.5,182.5,1479
2024-05-30 06:01:00,182.4,182.78,182.4,182.78,2308
2024-05-30 06:02:00,182.78,182.8,182.78,182.8,2054
2024-05-30 06:11:00,182.75,182.75,182.5,182.5,1347
2024-05-30 06:12:00,182.5,182.67,182.5,182.67,525
2024-05-30 06:13:00,183.0,183.0,183.0,183.0,773
2024-05-30 06:15:00,182.74,182.74,182.74,182.74,346
2024-05-30 06:17:00,182.5,182.5,182.5,182.5,531
2024-05-30 06:18:00,182.47,182.49,182.46,182.49,1193
2024-05-30 06:19:00,182.31,182.5,182.3,182.5,1402
2024-05-30 06:20:00,182.21,182.21,182.2,182.2,1897
2024-05-30 06:21:00,182.23,182.23,182.2,182.2,1070
2024-05-30 06:22:00,182.43,182.43,182.43,182.43,417
2024-05-30 06:24:00,182.15,182.16,182.11,182.11,2600
2024-05-30 06:25:00,182.06,182.06,182.0,182.0,3790
2024-05-30 06:26:00,181.9,181.9,181.45,181.45,3118
2024-05-30 06:27:00,181.3,181.45,181.27,181.4,4439
2024-05-30 06:28:00,181.4,182.2,181.24,181.34,6051
2024-05-30 06:30:00,181.5,181.62,181.5,181.62,1181
2024-05-30 06:32:00,181.49,181.49,181.49,181.49,468
2024-05-30 06:33:00,181.62,181.62,181.62,181.62,416
2024-05-30 06:34:00,181.79,181.99,181.79,181.99,2825
2024-05-30 06:36:00,182.0,182.0,182.0,182.0,1719
2024-05-30 06:38:00,182.2,182.2,182.2,182.2,276
2024-05-30 06:39:00,182.4,182.4,182.4,182.4,242
2024-05-30 06:41:00,182.5,182.55,182.5,182.55,1001
2024-05-30 06:42:00,182.55,182.55,182.55,182.55,189
2024-05-30 06:43:00,182.55,182.55,182.55,182.55,866
2024-05-30 06:45:00,182.6,182.74,182.6,182.74,959
2024-05-30 06:46:00,182.85,182.95,182.85,182.9,3184
2024-05-30 06:49:00,182.7,182.7,182.7,182.7,340
2024-05-30 06:52:00,182.7,182.7,182.5,182.5,1473
2024-05-30 06:53:00,182.61,182.61,182.43,182.43,427
2024-05-30 06:57:00,182.31,182.31,182.28,182.28,733
2024-05-30 06:59:00,182.4,182.4,182.4,182.4,350
2024-05-30 07:00:00,182.35,182.55,181.7,181.8,12283
2024-05-30 07:01:00,181.77,181.77,181.77,181.77,745
2024-05-30 07:02:00,181.91,182.11,181.91,182.11,1630
2024-05-30 07:03:00,182.25,182.35,182.2,182.33,3134
2024-05-30 07:04:00,182.0,182.0,182.0,182.0,3370
2024-05-30 07:05:00,182.0,182.01,182.0,182.01,3343
2024-05-30 07:06:00,182.2,182.25,182.2,182.25,2083
2024-05-30 07:07:00,182.3,182.45,182.3,182.45,1744
2024-05-30 07:08:00,182.65,182.8,182.65,182.8,3307
2024-05-30 07:09:00,182.84,182.88,182.77,182.77,1995
2024-05-30 07:10:00,182.8,183.0,182.8,183.0,5529
2024-05-30 07:11:00,183.2,183.2,183.1,183.2,9451
2024-05-30 07:12:00,183.05,183.05,182.83,182.83,4439
2024-05-30 07:14:00,182.83,182.85,182.8,182.85,1180
2024-05-30 07:15:00,182.9,182.99,182.9,182.99,1218
2024-05-30 07:16:00,182.99,183.0,182.99,183.0,4225
2024-05-30 07:17:00,183.1,183.2,182.97,182.97,3627
2024-05-30 07:18:00,182.85,182.85,182.44,182.44,3836
2024-05-30 07:19:00,182.57,182.57,182.57,182.57,304
2024-05-30 07:20:00,182.3,182.3,182.3,182.3,1169
2024-05-30 07:21:00,182.3,182.3,182.25,182.25,2177
2024-05-30 07:22:00,182.15,182.15,182.02,182.02,1028
2024-05-30 07:23:00,182.16,182.16,182.16,182.16,333
2024-05-30 07:26:00,182.35,182.35,182.35,182.35,688
2024-05-30 07:28:00,182.5,182.5,182.42,182.42,2201
2024-05-30 07:29:00,182.39,182.39,182.39,182.39,347
2024-05-30 07:31:00,182.5,182.6,182.5,182.6,958
2024-05-30 07:32:00,182.7,182.7,182.7,182.7,730
2024-05-30 07:33:00,182.83,182.85,182.8,182.8,1771
2024-05-30 07:34:00,182.78,182.78,182.78,182.78,2079
2024-05-30 07:35:00,182.5,182.77,182.45,182.77,2290
2024-05-30 07:36:00,182.5,182.5,182.5,182.5,1288
2024-05-30 07:37:00,182.5,182.5,182.5,182.5,661
2024-05-30 07:38:00,182.4,182.4,182.37,182.37,958
2024-05-30 07:39:00,182.47,182.47,182.46,182.46,381
2024-05-30 07:40:00,182.45,182.5,182.45,182.5,1205
2024-05-30 07:43:00,182.79,182.87,182.79,182.87,1522
2024-05-30 07:44:00,182.9,182.9,182.65,182.65,6288
2024-05-30 07:45:00,182.58,182.65,182.5,182.65,4136
2024-05-30 07:47:00,182.5,182.5,182.4,182.4,1001
2024-05-30 07:48:00,182.43,182.43,182.3,182.3,933
2024-05-30 07:49:00,182.42,182.98,182.42,182.43,2014
2024-05-30 07:51:00,182.68,182.68,182.66,182.66,370
2024-05-30 07:52:00,182.65,182.7,182.5,182.5,2004
2024-05-30 07:54:00,182.6,182.6,182.5,182.5,1025
2024-05-30 07:56:00,182.7,182.7,182.7,182.7,790
2024-05-30 07:57:00,182.75,182.75,182.75,182.75,778
2024-05-30 07:58:00,182.85,182.85,182.85,182.85,415
2024-05-30 07:59:00,183.0,183.12,183.0,183.12,3412
2024-05-30 08:00:00,181.7,183.5321,180.2202,182.8,123043
2024-05-30 08:01:00,182.5,182.8,179.0,181.69,4254
2024-05-30 08:02:00,182.3,182.3,177.98,178.5,11323
2024-05-30 08:03:00,178.0,182.0,177.95,181.7182,4517
2024-05-30 08:04:00,181.78,182.13,177.95,179.29,8402
2024-05-30 08:05:00,181.5,181.5,178.0,178.5,10202
2024-05-30 08:06:00,181.6233,181.6233,178.0,181.1997,11656
2024-05-30 08:07:00,181.16,181.3,181.0208,181.1,5685
2024-05-30 08:08:00,181.3,181.5478,181.3,181.5478,1180
2024-05-30 08:09:00,181.74,181.74,181.5,181.5,3835
2024-05-30 08:10:00,181.66,181.82,181.64,181.64,1588
2024-05-30 08:11:00,181.5,182.0,181.3,181.31,11735
2024-05-30 08:12:00,181.9899,181.99,181.0,181.9,6237
2024-05-30 08:13:00,181.9,182.2215,181.6,181.6,3275
2024-05-30 08:14:00,181.5133,182.0,181.5,181.5,6941
2024-05-30 08:15:00,181.8874,181.8874,181.21,181.21,1199
2024-05-30 08:16:00,181.47,181.8935,181.26,181.26,2288
2024-05-30 08:17:00,181.5,181.5,181.31,181.5,2586
2024-05-30 08:19:00,181.5069,181.6,181.38,181.38,2214
2024-05-30 08:20:00,181.38,181.7625,181.26,181.7625,6834
2024-05-30 08:21:00,181.6,181.6,181.45,181.45,1081
2024-05-30 08:22:00,181.4,181.4,181.4,181.4,396
2024-05-30 08:23:00,181.4,181.4,181.4,181.4,1971
2024-05-30 08:24:00,181.48,181.6,181.27,181.29,2554
2024-05-30 08:25:00,181.07,181.3,181.0235,181.0235,4634
2024-05-30 08:26:00,181.02,181.25,181.02,181.1,1888
2024-05-30 08:27:00,181.04,181.25,181.0,181.0,3250
2024-05-30 08:28:00,181.24,181.45,181.24,181.45,1170
2024-05-30 08:29:00,181.47,181.7497,181.3,181.5,4409
2024-05-30 08:30:00,181.595,181.84,181.53,181.84,4840
2024-05-30 08:31:00,181.99,182.0,181.76,181.97,5300
2024-05-30 08:32:00,181.97,182.4,181.97,182.4,16679
2024-05-30 08:33:00,182.5,182.9,182.0,182.4,11990
2024-05-30 08:34:00,182.0,182.49,182.0,182.06,4267
2024-05-30 08:35:00,182.29,182.3,182.06,182.2498,2849
2024-05-30 08:36:00,182.15,182.2,182.1,182.1,2479
2024-05-30 08:37:00,182.1,182.16,181.8,182.07,13719
2024-05-30 08:38:00,181.77,181.9912,181.77,181.85,1862
2024-05-30 08:39:00,181.8,181.8,181.27,181.27,9936
2024-05-30 08:40:00,181.26,181.29,181.08,181.1,5062
2024-05-30 08:41:00,181.3,181.35,181.2,181.2,2787
2024-05-30 08:42:00,181.35,181.5,181.3,181.5,2358
2024-05-30 08:43:00,181.76,181.76,181.76,181.76,1004
2024-05-30 08:44:00,181.5,181.5,181.3035,181.3035,2521
2024-05-30 08:45:00,181.5,181.5,181.28,181.28,2262
2024-05-30 08:46:00,181.5,181.5,181.3315,181.3315,3038
2024-05-30 08:47:00,181.42,181.6,181.42,181.6,5020
2024-05-30 08:48:00,181.6,181.89,181.6,181.88,2943
2024-05-30 08:49:00,181.85,181.98,181.2,181.22,14352
2024-05-30 08:50:00,181.2,181.2156,181.2,181.2156,1757
2024-05-30 08:51:00,181.4,181.5908,181.32,181.32,688
2024-05-30 08:52:00,181.58,181.61,180.6,180.6,33297
2024-05-30 08:53:00,180.61,181.0,180.5779,181.0,4547
2024-05-30 08:54:00,180.8,181.22,180.8,180.801,5375
2024-05-30 08:55:00,181.0,181.28,180.8,181.0,9627
2024-05-30 08:56:00,181.01,181.2897,181.0,181.0,3348
2024-05-30 08:57:00,181.26,181.28,181.1,181.1,2540
2024-05-30 08:58:00,180.9,181.29,180.9,181.19,1521
2024-05-30 08:59:00,181.18,181.25,180.9,181.25,690
2024-05-30 09:00:00,181.0,181.0,180.79,180.79,4501
2024-05-30 09:01:00,181.0,181.1833,180.91,180.91,4906
2024-05-30 09:02:00,180.91,181.19,180.84,180.84,6855
2024-05-30 09:03:00,180.9,181.0,180.9,181.0,1493
2024-05-30 09:04:00,180.88,181.0,180.8501,181.0,2798
2024-05-30 09:05:00,181.01,181.2,181.01,181.2,1581
2024-05-30 09:06:00,181.18,181.18,181.18,181.18,1502
2024-05-30 09:07:00,181.45,181.45,181.4,181.43,1792
2024-05-30 09:08:00,181.45,181.49,181.33,181.42,2351
2024-05-30 09:09:00,181.4,181.4,181.4,181.4,666
2024-05-30 09:10:00,181.466,181.466,181.0,181.0,6616
2024-05-30 09:11:00,180.8602,181.01,180.8,180.8,3208
2024-05-30 09:12:00,180.8,180.96,180.75,180.82,2910
2024-05-30 09:13:00,180.8,180.8,180.41,180.74,16209
2024-05-30 09:14:00,180.5509,180.72,180.5,180.5,3805
2024-05-30 09:15:00,180.5,180.78,180.1,180.4,10866
2024-05-30 09:16:00,180.3,180.4,180.16,180.23,2795
2024-05-30 09:17:00,180.23,180.49,179.9072,180.0,37036
2024-05-30 09:18:00,180.01,180.4159,180.01,180.3,3725
2024-05-30 09:19:00,180.3,180.99,180.3,180.74,8123
2024-05-30 09:20:00,180.58,180.8,180.35,180.7,9201
2024-05-30 09:21:00,180.5,180.5,180.39,180.4,7723
2024-05-30 09:22:00,180.42,180.42,180.2,180.32,5954
2024-05-30 09:23:00,180.3019,180.4,180.22,180.22,3497
2024-05-30 09:24:00,180.22,180.25,179.88,180.0,10533
2024-05-30 09:25:00,180.0,180.0,179.62,179.62,5906
2024-05-30 09:26:00,179.77,179.77,178.5072,179.2,30111
2024-05-30 09:27:00,179.3,179.3,178.96,179.3,12527
2024-05-30 09:28:00,179.48,179.48,179.4,179.46,3298
2024-05-30 09:29:00,179.32,179.36,178.75,178.75,11824
2024-05-30 09:30:00,178.8,178.84,176.84,178.225,496087
2024-05-30 09:31:00,178.205,178.255,175.3201,175.8,362656
2024-05-30 09:32:00,175.72,175.8,173.19,174.155,499841
2024-05-30 09:33:00,174.18,174.49,172.27,172.29,401196
2024-05-30 09:34:00,172.2705,173.82,172.11,172.315,291358
2024-05-30 09:35:00,172.475,172.58,171.32,171.6944,383230
2024-05-30 09:36:00,171.7299,171.97,169.0,169.78,548936
2024-05-30 09:37:00,169.38,170.45,167.64,169.775,662097
2024-05-30 09:38:00,169.58,170.18,168.63,169.33,316131
2024-05-30 09:39:00,169.2857,170.42,169.03,169.34,341139
2024-05-30 09:40:00,169.2101,169.95,168.02,169.59,336465
2024-05-30 09:41:00,169.68,171.25,169.33,170.73,346364
2024-05-30 09:42:00,170.755,170.88,169.14,169.76,243000
2024-05-30 09:43:00,169.83,169.9085,168.53,168.72,239899
2024-05-30 09:44:00,168.72,169.55,168.72,169.46,168561
2024-05-30 09:45:00,169.39,169.5299,168.35,168.37,214333
2024-05-30 09:46:00,168.4,169.47,168.3,169.205,160062
2024-05-30 09:47:00,169.2,170.44,169.16,170.18,190934
2024-05-30 09:48:00,170.18,170.37,169.315,169.9901,155168
2024-05-30 09:49:00,169.9,170.04,169.01,169.1804,180997
2024-05-30 09:50:00,169.08,169.0845,167.23,167.54,329353
2024-05-30 09:51:00,167.53,168.04,167.0101,167.915,228942
2024-05-30 09:52:00,167.8947,168.2,167.57,167.8,122596
2024-05-30 09:53:00,167.7027,168.0,167.5301,167.735,118209
2024-05-30 09:54:00,167.83,167.83,166.41,167.2273,254645
2024-05-30 09:55:00,167.16,167.6,167.0,167.27,128564
2024-05-30 09:56:00,167.27,168.25,166.72,168.25,173454
2024-05-30 09:57:00,168.28,168.3899,167.54,168.07,144684
2024-05-30 09:58:00,168.0178,168.19,167.0209,167.68,133206
2024-05-30 09:59:00,167.44,167.76,167.05,167.54,122253
2024-05-30 10:00:00,167.54,167.63,167.05,167.22,94808
2024-05-30 10:01:00,167.19,167.77,166.92,167.6238,153207
2024-05-30 10:02:00,167.59,167.9799,167.23,167.295,108246
2024-05-30 10:03:00,167.2975,167.41,165.67,165.92,282522
2024-05-30 10:04:00,165.925,166.49,165.76,166.33,185953
2024-05-30 10:05:00,166.34,167.1899,166.06,167.06,168066
2024-05-30 10:06:00,167.04,167.35,166.79,166.84,160448
2024-05-30 10:07:00,166.75,166.97,166.32,166.8199,84221
2024-05-30 10:08:00,166.815,166.8763,166.15,166.7699,81507
2024-05-30 10:09:00,166.69,166.96,166.32,166.65,78472
2024-05-30 10:10:00,166.6207,167.5,166.51,166.8705,113638
2024-05-30 10:11:00,166.83,167.4,166.7901,167.07,90454
2024-05-30 10:12:00,167.04,167.1599,166.4,166.75,153299
2024-05-30 10:13:00,166.75,166.75,165.8811,166.345,209932
2024-05-30 10:14:00,166.44,166.9699,166.03,166.7935,67470
2024-05-30 10:15:00,166.7701,167.65,166.7701,167.6136,91904
2024-05-30 10:16:00,167.6056,167.79,167.0501,167.2,115635
2024-05-30 10:17:00,167.19,167.78,166.81,167.78,113654
2024-05-30 10:18:00,167.78,168.0,167.4801,167.78,127132
2024-05-30 10:19:00,167.7109,168.27,167.65,168.21,137495
2024-05-30 10:20:00,168.1871,168.8699,168.02,168.8,148415
2024-05-30 10:21:00,168.85,169.2799,168.5,169.2799,176024
2024-05-30 10:22:00,169.27,169.47,169.0601,169.36,138938
2024-05-30 10:23:00,169.39,169.93,169.31,169.48,205051
2024-05-30 10:24:00,169.423,169.72,168.9,169.53,108144
2024-05-30 10:25:00,169.585,169.84,169.3,169.7641,75058
2024-05-30 10:26:00,169.73,169.95,169.3,169.82,100287
2024-05-30 10:27:00,169.835,170.54,169.797,170.1595,183492
2024-05-30 10:28:00,170.2915,170.44,169.99,170.23,139196
2024-05-30 10:29:00,170.16,170.59,169.8701,169.8888,107002
2024-05-30 10:30:00,169.88,170.43,169.75,170.3413,102840
2024-05-30 10:31:00,170.32,170.52,170.205,170.2487,88308
2024-05-30 10:32:00,170.2799,170.38,170.0,170.1869,71180
2024-05-30 10:33:00,170.24,170.28,169.21,169.24,127733
2024-05-30 10:34:00,169.2231,169.9288,169.2072,169.57,92664
2024-05-30 10:35:00,169.5,169.5357,168.95,169.2218,111540
2024-05-30 10:36:00,169.3409,169.86,169.1101,169.5985,72999
2024-05-30 10:37:00,169.595,169.66,168.8106,168.9899,70004
2024-05-30 10:38:00,168.93,168.9899,168.14,168.332,165923
2024-05-30 10:39:00,168.4,168.59,168.2798,168.325,68522
2024-05-30 10:40:00,168.2756,168.56,168.03,168.06,58118
2024-05-30 10:41:00,168.0937,168.16,167.5,167.8999,105551
2024-05-30 10:42:00,167.85,167.88,167.2964,167.48,97973
2024-05-30 10:43:00,167.5,167.5,166.91,166.91,103150
2024-05-30 10:44:00,166.925,167.36,166.84,167.09,98898
2024-05-30 10:45:00,167.06,167.42,167.02,167.29,79509
2024-05-30 10:46:00,167.295,167.59,167.2001,167.5443,72929
2024-05-30 10:47:00,167.525,167.98,167.42,167.695,108589
2024-05-30 10:48:00,167.6559,167.95,167.51,167.92,132624
2024-05-30 10:49:00,167.92,167.9373,167.05,167.5,99078
2024-05-30 10:50:00,167.3926,167.71,167.13,167.13,60732
2024-05-30 10:51:00,167.1818,167.28,166.44,166.63,121005
2024-05-30 10:52:00,166.65,166.73,166.21,166.3625,94796
2024-05-30 10:53:00,166.325,166.4099,165.44,165.5753,184756
2024-05-30 10:54:00,165.575,165.6299,165.15,165.565,185574
2024-05-30 10:55:00,165.5676,165.8899,165.404,165.75,105401
2024-05-30 10:56:00,165.75,165.96,165.3,165.4627,118021
2024-05-30 10:57:00,165.55,166.14,165.46,165.85,83047
2024-05-30 10:58:00,165.81,165.97,165.5,165.65,67845
2024-05-30 10:59:00,165.62,165.85,165.55,165.716,66159
2024-05-30 11:00:00,165.716,165.79,165.5,165.66,47045
2024-05-30 11:01:00,165.63,165.76,165.49,165.67,68339
2024-05-30 11:02:00,165.7,166.12,165.67,166.0,62444
2024-05-30 11:03:00,166.07,166.07,165.63,165.765,46973
2024-05-30 11:04:00,165.8091,165.8091,165.22,165.3826,75259
2024-05-30 11:05:00,165.34,166.02,165.11,166.02,80276
2024-05-30 11:06:00,166.06,166.7908,165.9958,166.5967,95929
2024-05-30 11:07:00,166.6902,166.9,166.37,166.3804,73113
2024-05-30 11:08:00,166.4799,166.8599,166.4,166.68,72791
2024-05-30 11:09:00,166.71,166.8599,166.5001,166.7736,37704
2024-05-30 11:10:00,166.7701,166.8,166.26,166.277,52735
2024-05-30 11:11:00,166.325,166.37,165.84,165.917,52108
2024-05-30 11:12:00,165.91,166.18,165.75,166.05,61914
2024-05-30 11:13:00,166.18,166.69,166.0904,166.413,43285
2024-05-30 11:14:00,166.44,166.44,166.11,166.32,33526
2024-05-30 11:15:00,166.31,166.48,166.18,166.245,27713
2024-05-30 11:16:00,166.2001,166.63,166.2001,166.36,34896
2024-05-30 11:17:00,166.3891,166.52,166.221,166.445,31417
2024-05-30 11:18:00,166.499,167.06,166.3332,166.935,50888
2024-05-30 11:19:00,166.8901,167.39,166.8901,167.0401,81592
2024-05-30 11:20:00,167.11,167.38,167.0,167.1507,57069
2024-05-30 11:21:00,167.19,167.29,166.56,166.7001,84370
2024-05-30 11:22:00,166.77,167.32,166.75,167.3012,37869
2024-05-30 11:23:00,167.2883,167.37,167.0301,167.25,56213
2024-05-30 11:24:00,167.175,167.57,167.14,167.4925,47763
2024-05-30 11:25:00,167.46,167.58,167.21,167.555,34313
2024-05-30 11:26:00,167.6187,167.75,167.5092,167.6875,57158
2024-05-30 11:27:00,167.6341,167.77,167.5,167.6756,86213
2024-05-30 11:28:00,167.69,167.75,167.35,167.5682,65472
2024-05-30 11:29:00,167.57,167.9144,167.5,167.875,52810
2024-05-30 11:30:00,167.88,167.8899,167.43,167.635,52695
2024-05-30 11:31:00,167.56,167.77,167.5,167.7192,39843
2024-05-30 11:32:00,167.77,167.87,167.6001,167.62,57558
2024-05-30 11:33:00,167.6999,167.82,167.52,167.745,20788
2024-05-30 11:34:00,167.82,168.37,167.6701,168.11,67779
2024-05-30 11:35:00,168.11,168.38,168.04,168.31,62088
2024-05-30 11:36:00,168.305,168.585,168.2027,168.465,42537
2024-05-30 11:37:00,168.4608,168.67,168.15,168.16,68523
2024-05-30 11:38:00,168.1971,168.3399,167.77,167.805,63141
2024-05-30 11:39:00,167.805,168.1099,167.7903,168.03,47785
2024-05-30 11:40:00,168.01,168.01,167.65,167.69,62888
2024-05-30 11:41:00,167.675,167.94,167.58,167.93,52178
2024-05-30 11:42:00,167.9418,167.98,167.76,167.85,42954
2024-05-30 11:43:00,167.77,167.79,167.6,167.65,30473
2024-05-30 11:44:00,167.65,167.88,167.43,167.46,38001
2024-05-30 11:45:00,167.46,167.667,167.37,167.59,38443
2024-05-30 11:46:00,167.64,167.78,167.53,167.6352,36554
2024-05-30 11:47:00,167.6211,167.71,167.59,167.59,22240
2024-05-30 11:48:00,167.66,168.02,167.64,167.975,79048
2024-05-30 11:49:00,167.99,167.99,167.6292,167.6599,23311
2024-05-30 11:50:00,167.5901,167.94,167.5273,167.94,39495
2024-05-30 11:51:00,167.875,168.18,167.8101,167.95,43136
2024-05-30 11:52:00,167.9575,168.5,167.9,168.43,47213
2024-05-30 11:53:00,168.375,168.65,168.3417,168.65,67824
2024-05-30 11:54:00,168.6539,168.68,168.37,168.4601,47113
2024-05-30 11:55:00,168.58,168.815,168.545,168.6102,56128
2024-05-30 11:56:00,168.61,168.8,168.5659,168.75,39658
2024-05-30 11:57:00,168.79,168.8616,168.66,168.85,37380
2024-05-30 11:58:00,168.7883,168.84,168.5,168.5277,37357
2024-05-30 11:59:00,168.5163,168.58,168.0609,168.23,49936
2024-05-30 12:00:00,168.2309,168.51,168.21,168.4001,23148
2024-05-30 12:01:00,168.48,168.99,168.46,168.99,52390
2024-05-30 12:02:00,168.999,169.386,168.999,169.1,97131
2024-05-30 12:03:00,169.13,169.133,168.93,169.089,48906
2024-05-30 12:04:00,169.11,169.1999,168.83,168.851,64456
2024-05-30 12:05:00,168.927,169.043,168.75,168.75,29488
2024-05-30 12:06:00,168.785,169.1799,168.768,169.04,48706
2024-05-30 12:07:00,169.0106,169.02,168.61,168.79,45121
2024-05-30 12:08:00,168.79,169.33,168.79,169.2195,41781
2024-05-30 12:09:00,169.17,169.21,168.87,169.0399,36956
2024-05-30 12:10:00,168.98,169.4,168.92,169.33,40829
2024-05-30 12:11:00,169.4,169.6,169.33,169.43,70762
2024-05-30 12:12:00,169.3981,169.62,169.38,169.46,57251
2024-05-30 12:13:00,169.47,169.84,169.465,169.787,79021
2024-05-30 12:14:00,169.804,169.93,169.73,169.91,45126
2024-05-30 12:15:00,169.9104,170.31,169.9,170.11,137820
2024-05-30 12:16:00,170.1,170.19,169.8005,169.84,76965
2024-05-30 12:17:00,169.9,169.96,169.53,169.7495,121007
2024-05-30 12:18:00,169.6561,170.0,169.6501,169.9999,70640
2024-05-30 12:19:00,169.95,170.0,169.72,169.9,65384
2024-05-30 12:20:00,169.84,169.9309,169.735,169.9,31814
2024-05-30 12:21:00,169.9,170.4,169.86,170.3729,117281
2024-05-30 12:22:00,170.41,170.67,170.36,170.6,82078
2024-05-30 12:23:00,170.59,170.73,170.41,170.52,94159
